INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','0','1.23266','0','0','0.5','1','0','0.01','0.99','0.181175','2.62664','0.339714','0','-0.36533','0.12','0.605301','0.0401428','0.0839832','0','0.338109','1.23782','0','0.143353','0.532951','0.389685','1','0.266476','-0.43553','0','0','0','0','0','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','1','7','0.00097358','0','0.5','1','-0.217765','0','0.99','0.231577','1.89636','0.353181','-0.133773','-0.227794','0.112722','0.363495','0.0710602','0.77937','0.0947851','0.249054','0.788077','0.0945561','-0.0573068','-0.77937','-0.60745','1','-0.647564','0','0','0','0','0','0','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','3','5.97173','0.148998','0','0.5','1.17479','-0.135612','0.0558452','0.99','0.209169','0.733524','0.7851','0.0945559','-0.842407','0.0286533','0.183381','0.0664757','0.372493','0.10086','0.363897','1.2722','0.555874','-1','-0.593123','0.555874','-1','-0.587393','0','0','0','0','0','0','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','4','1.17364','0','0','0.611748','1','0','0.01','0.99','0','0','0','0','0.3','0','0','0','0','0','0','0','0.0401148','-0.297994','0.25788','-0.604585','1','0.315186','-0.813754','0','-0.309456','0','0','0','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','5','7','0','0','0.5','1','0','0.044384','0.99','0','0','0.909999','-0.0650057','-0.545845','0','0','0','0','0','0','0','-0.481376','0.223582','0.0916902','-0.899714','1','0.389685','0.389685','0','0','0','0','0','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','6','1.17948','0','0','0.5','1','0','0.01','1','0','0','0','0.017192','0','0','0','0','0','0','0','0','-0.690544','-0.320917','0','-0.690544','-1','-0.0659023','-0.504298','0','0.131805','0.0859599','0','0','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','7','5','0','0','0.743553','0.684814','0','0.0980041','0.99','0','0','0','0','-0.545845','0','0','0','0','0','0','0','-0.690544','-0.323782','-0.0200573','-0.696275','-1','-0.501433','-0.527221','0','0.0630372','0.361032','0','0','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','2','1.14444','0.186791','0','0.5','1','0','0.0171634','0.99','0.331863','1.97897','0.268768','0.0773641','0','0','0','0.07','0.21','0.08','0.417651','1.19068','1','-0.690545','0.567335','0.0744991','-0.888252','0.578797','-0.595989','0','0','0','0','-0.143266','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','8','2','0','0.361032','0.37','1','-0.2149','0.01','0.8249','0.28','1.43814','0.53','0','0.3','0.4','2','0.4','2','0.4','0.416132','0.78','0.538682','0.76','0','1','1','0','0','0','-1','0','0','-0.458453','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','9','2','0','0','0.600286','1','0','0.01','0.99','0.272206','1.19198','0.588997','0','0','0','0','0','0','0','0.355301','0.95129','0.676218','0.383954','0','1','1','0','0','0','0.206304','-0.527221','0','0','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','10','2','0','0.26361','0.5','1','0','0.01','0.918613','0.183382','2.08797','0.829685','0','0','0.12','2','0.4','2','0.4','0.487106','1.0659','1','-0.782235','0.555874','1','-0.856733','0','0.432665','0','-0.558739','0','0','-0.65043','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','11','2','0.0859599','0','0.504298','1','0','0.01','0.99','0.31','1.35521','0.298252','0.0510401','-0.292264','0.15','0.3','0.100286','0.68','0.164986','0.312321','0.999999','1','-1','0','1','-1','0','-0.916906','0','-0.309456','0','0','-0.550143','0.538682','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','15','2','0.229226','0','0.59169','1','0','0.0384602','0.99','0','0','0','-0.063','-0.49','0','0','0','0','0','0','0','-0.753582','0','0','-0.856734','-1','0','0','0','0','0','0','0','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
VALUES ('susand948','16','0.940401','0','0.186246','0.373926','1','-0.189112','0.01','0.802416','0.412608','1.65644','0.779284','-0.0693037','0','0.4','2','0.14','1.53101','0.0800001','0.122408','2.84141','0.627507','0','0','1','0','0.389685','0.212034','0','-1','0.229226','-0.120344','-0.664756','0','0');
INSERT INTO driveDataRCTAMAN(userId, driveInd, speed, v0, v1, ti, texp, tval, t0, t1, hr, hf, squash, wb, wx, wt,wf, et, ef, d,  tr, tf, encSpr0, sinRis0, retAdv0, encSpr1, sinRis1, retAdv1, continuity, bias, armLX, armLY,	armLZ,	armRX,	armRY,	armRZ)
